Executing stage: TXShearCalibration @ 2025-05-27 10:48:29.997940
Copying extra columns:  []
Copying magnitude:  ['mag_i', 'mag_r', 'mag_z', 'mag_err_i', 'mag_err_r', 'mag_err_z']
Using calibration method: MetaDetectCalibrator
Reading these columns from the 'shear' group:
 - 00/g1
 - 00/g2
 - 00/ra
 - 00/dec
 - 00/weight
 - 00/mag_i
 - 00/mag_r
 - 00/mag_z
 - 00/mag_err_i
 - 00/mag_err_r
 - 00/mag_err_z
Renaming these columns:
 - 00/g1 -> g1
 - 00/g2 -> g2
 - 00/ra -> ra
 - 00/dec -> dec
 - 00/weight -> weight
 - 00/mag_i -> mag_i
 - 00/mag_r -> mag_r
 - 00/mag_z -> mag_z
 - 00/mag_err_i -> mag_err_i
 - 00/mag_err_r -> mag_err_r
 - 00/mag_err_z -> mag_err_z
Process 0 collating bins: [0, all]
Rank 0 processing data 0 - 100,000
Rank 0 processing data 100,000 - 200,000
Rank 0 processing data 200,000 - 300,000
Rank 0 processing data 300,000 - 400,000
Rank 0 processing data 400,000 - 500,000
Rank 0 processing data 500,000 - 600,000
Rank 0 processing data 600,000 - 700,000
Rank 0 processing data 700,000 - 800,000
Rank 0 processing data 800,000 - 900,000
Rank 0 processing data 900,000 - 1,000,000
Rank 0 processing data 316,300,000 - 316,400,000
Rank 0 processing data 316,400,000 - 316,500,000
Rank 0 processing data 316,500,000 - 316,600,000
Rank 0 processing data 316,600,000 - 316,700,000
Rank 0 processing data 316,700,000 - 316,800,000
Rank 0 processing data 316,800,000 - 316,900,000
Rank 0 processing data 316,900,000 - 317,000,000
Rank 0 processing data 317,000,000 - 317,100,000
Rank 0 processing data 317,100,000 - 317,200,000
Rank 0 processing data 317,200,000 - 317,300,000
Rank 0 processing data 317,300,000 - 317,400,000
Rank 0 processing data 317,400,000 - 317,500,000
Rank 0 processing data 317,500,000 - 317,600,000
Rank 0 processing data 317,600,000 - 317,700,000
Rank 0 processing data 317,700,000 - 317,800,000
Rank 0 processing data 317,800,000 - 317,900,000
Rank 0 processing data 317,900,000 - 318,000,000
Rank 0 processing data 318,000,000 - 318,100,000
Rank 0 processing data 318,100,000 - 318,200,000
Rank 0 processing data 318,200,000 - 318,300,000
Rank 0 processing data 318,300,000 - 318,400,000
Rank 0 processing data 318,400,000 - 318,500,000
Rank 0 processing data 318,500,000 - 318,600,000
Rank 0 processing data 318,600,000 - 318,700,000
Rank 0 processing data 318,700,000 - 318,800,000
Rank 0 processing data 318,800,000 - 318,900,000
Rank 0 processing data 318,900,000 - 319,000,000
Rank 0 processing data 319,000,000 - 319,100,000
Rank 0 processing data 319,100,000 - 319,200,000
Rank 0 processing data 319,200,000 - 319,300,000
Rank 0 processing data 319,300,000 - 319,400,000
Rank 0 processing data 319,400,000 - 319,500,000
Rank 0 processing data 319,500,000 - 319,600,000
Rank 0 processing data 319,600,000 - 319,700,000
Rank 0 processing data 319,700,000 - 319,800,000
Rank 0 processing data 319,800,000 - 319,900,000
Rank 0 processing data 319,900,000 - 320,000,000
Rank 0 processing data 320,000,000 - 320,100,000
Rank 0 processing data 320,100,000 - 320,200,000
Rank 0 processing data 320,200,000 - 320,300,000
Rank 0 processing data 320,300,000 - 320,400,000
Rank 0 processing data 320,400,000 - 320,500,000
Rank 0 processing data 320,500,000 - 320,600,000
Rank 0 processing data 320,600,000 - 320,700,000
Rank 0 processing data 320,700,000 - 320,800,000
Rank 0 processing data 320,800,000 - 320,900,000
Rank 0 processing data 320,900,000 - 321,000,000
Rank 0 processing data 321,000,000 - 321,100,000
Rank 0 processing data 321,100,000 - 321,200,000
Rank 0 processing data 321,200,000 - 321,300,000
Rank 0 processing data 321,300,000 - 321,400,000
Rank 0 processing data 321,400,000 - 321,500,000
Rank 0 processing data 321,500,000 - 321,600,000
Rank 0 processing data 321,600,000 - 321,700,000
Rank 0 processing data 321,700,000 - 321,800,000
Rank 0 processing data 321,800,000 - 321,900,000
Rank 0 processing data 321,900,000 - 322,000,000
Rank 0 processing data 322,000,000 - 322,100,000
Rank 0 processing data 322,100,000 - 322,200,000
Rank 0 processing data 322,200,000 - 322,300,000
Rank 0 processing data 322,300,000 - 322,400,000
Rank 0 processing data 322,400,000 - 322,500,000
Rank 0 processing data 322,500,000 - 322,600,000
Rank 0 processing data 322,600,000 - 322,700,000
Rank 0 processing data 322,700,000 - 322,800,000
Rank 0 processing data 322,800,000 - 322,900,000
Rank 0 processing data 322,900,000 - 323,000,000
Rank 0 processing data 323,000,000 - 323,100,000
Rank 0 processing data 323,100,000 - 323,200,000
Rank 0 processing data 323,200,000 - 323,300,000
Rank 0 processing data 323,300,000 - 323,400,000
Rank 0 processing data 323,400,000 - 323,500,000
Rank 0 processing data 323,500,000 - 323,600,000
Rank 0 processing data 323,600,000 - 323,700,000
Rank 0 processing data 323,700,000 - 323,800,000
Rank 0 processing data 323,800,000 - 323,900,000
Rank 0 processing data 323,900,000 - 324,000,000
Rank 0 processing data 324,000,000 - 324,100,000
Rank 0 processing data 324,100,000 - 324,200,000
Rank 0 processing data 324,200,000 - 324,300,000
Rank 0 processing data 324,300,000 - 324,400,000
Rank 0 processing data 324,400,000 - 324,500,000
Rank 0 processing data 324,500,000 - 324,600,000
Rank 0 processing data 324,600,000 - 324,700,000
Rank 0 processing data 324,700,000 - 324,800,000
Rank 0 processing data 324,800,000 - 324,900,000
Rank 0 processing data 324,900,000 - 325,000,000
Rank 0 processing data 325,000,000 - 325,100,000
Rank 0 processing data 325,100,000 - 325,200,000
Rank 0 processing data 325,200,000 - 325,300,000
Rank 0 processing data 325,300,000 - 325,400,000
Rank 0 processing data 325,400,000 - 325,500,000
Rank 0 processing data 325,500,000 - 325,600,000
Rank 0 processing data 325,600,000 - 325,700,000
Rank 0 processing data 325,700,000 - 325,800,000
Rank 0 processing data 325,800,000 - 325,900,000
Rank 0 processing data 325,900,000 - 326,000,000
Rank 0 processing data 326,000,000 - 326,100,000
Rank 0 processing data 326,100,000 - 326,200,000
Rank 0 processing data 326,200,000 - 326,300,000
Rank 0 processing data 326,300,000 - 326,400,000
Rank 0 processing data 326,400,000 - 326,500,000
Rank 0 processing data 326,500,000 - 326,600,000
Rank 0 processing data 326,600,000 - 326,700,000
Rank 0 processing data 326,700,000 - 326,800,000
Rank 0 processing data 326,800,000 - 326,900,000
Rank 0 processing data 326,900,000 - 327,000,000
Rank 0 processing data 327,000,000 - 327,100,000
Rank 0 processing data 327,100,000 - 327,200,000
Rank 0 processing data 327,200,000 - 327,300,000
Rank 0 processing data 327,300,000 - 327,400,000
Rank 0 processing data 327,400,000 - 327,500,000
Rank 0 processing data 327,500,000 - 327,600,000
Rank 0 processing data 327,600,000 - 327,700,000
Rank 0 processing data 327,700,000 - 327,800,000
Rank 0 processing data 327,800,000 - 327,900,000
Rank 0 processing data 327,900,000 - 328,000,000
Rank 0 processing data 328,000,000 - 328,100,000
Rank 0 processing data 328,100,000 - 328,200,000
Rank 0 processing data 328,200,000 - 328,300,000
Rank 0 processing data 328,300,000 - 328,400,000
Rank 0 processing data 328,400,000 - 328,500,000
Rank 0 processing data 328,500,000 - 328,600,000
Rank 0 processing data 328,600,000 - 328,700,000
Rank 0 processing data 328,700,000 - 328,800,000
Rank 0 processing data 328,800,000 - 328,900,000
Rank 0 processing data 328,900,000 - 329,000,000
Rank 0 processing data 329,000,000 - 329,100,000
Rank 0 processing data 329,100,000 - 329,200,000
Rank 0 processing data 329,200,000 - 329,300,000
Rank 0 processing data 329,300,000 - 329,400,000
Rank 0 processing data 329,400,000 - 329,500,000
Rank 0 processing data 329,500,000 - 329,600,000
Rank 0 processing data 329,600,000 - 329,700,000
Rank 0 processing data 329,700,000 - 329,800,000
Rank 0 processing data 329,800,000 - 329,900,000
Rank 0 processing data 329,900,000 - 330,000,000
Rank 0 processing data 330,000,000 - 330,100,000
Rank 0 processing data 330,100,000 - 330,200,000
Rank 0 processing data 330,200,000 - 330,300,000
Rank 0 processing data 330,300,000 - 330,400,000
Rank 0 processing data 330,400,000 - 330,500,000
Rank 0 processing data 330,500,000 - 330,600,000
Rank 0 processing data 330,600,000 - 330,700,000
Rank 0 processing data 330,700,000 - 330,800,000
Rank 0 processing data 330,800,000 - 330,900,000
Rank 0 processing data 330,900,000 - 331,000,000
Rank 0 processing data 331,000,000 - 331,100,000
Rank 0 processing data 331,100,000 - 331,200,000
Rank 0 processing data 331,200,000 - 331,300,000
Rank 0 processing data 331,300,000 - 331,400,000
Rank 0 processing data 331,400,000 - 331,500,000
Rank 0 processing data 331,500,000 - 331,600,000
Rank 0 processing data 331,600,000 - 331,700,000
Rank 0 processing data 331,700,000 - 331,800,000
Rank 0 processing data 331,800,000 - 331,900,000
Rank 0 processing data 331,900,000 - 332,000,000
Rank 0 processing data 332,000,000 - 332,100,000
Rank 0 processing data 332,100,000 - 332,200,000
Rank 0 processing data 332,200,000 - 332,300,000
Rank 0 processing data 332,300,000 - 332,400,000
Rank 0 processing data 332,400,000 - 332,500,000
Rank 0 processing data 332,500,000 - 332,600,000
Rank 0 processing data 332,600,000 - 332,700,000
Rank 0 processing data 332,700,000 - 332,800,000
Rank 0 processing data 332,800,000 - 332,900,000
Rank 0 processing data 332,900,000 - 333,000,000
Rank 0 processing data 333,000,000 - 333,100,000
Rank 0 processing data 333,100,000 - 333,200,000
Rank 0 processing data 333,200,000 - 333,300,000
Rank 0 processing data 333,300,000 - 333,400,000
Rank 0 processing data 333,400,000 - 333,500,000
Rank 0 processing data 333,500,000 - 333,600,000
Rank 0 processing data 333,600,000 - 333,700,000
Rank 0 processing data 333,700,000 - 333,800,000
Rank 0 processing data 333,800,000 - 333,900,000
Rank 0 processing data 333,900,000 - 334,000,000
Rank 0 processing data 334,000,000 - 334,100,000
Rank 0 processing data 334,100,000 - 334,200,000
Rank 0 processing data 334,200,000 - 334,300,000
Rank 0 processing data 334,300,000 - 334,400,000
Rank 0 processing data 334,400,000 - 334,500,000
Rank 0 processing data 334,500,000 - 334,600,000
Rank 0 processing data 334,600,000 - 334,700,000
Rank 0 processing data 334,700,000 - 334,800,000
Rank 0 processing data 334,800,000 - 334,900,000
Rank 0 processing data 334,900,000 - 335,000,000
Rank 0 processing data 335,000,000 - 335,100,000
Rank 0 processing data 335,100,000 - 335,200,000
Rank 0 processing data 335,200,000 - 335,300,000
Rank 0 processing data 335,300,000 - 335,400,000
Rank 0 processing data 335,400,000 - 335,500,000
Rank 0 processing data 335,500,000 - 335,600,000
Rank 0 processing data 335,600,000 - 335,700,000
Rank 0 processing data 335,700,000 - 335,800,000
Rank 0 processing data 335,800,000 - 335,900,000
Rank 0 processing data 335,900,000 - 336,000,000
Rank 0 processing data 336,000,000 - 336,100,000
Rank 0 processing data 336,100,000 - 336,200,000
Rank 0 processing data 336,200,000 - 336,300,000
Rank 0 processing data 336,300,000 - 336,400,000
Rank 0 processing data 336,400,000 - 336,500,000
Rank 0 processing data 336,500,000 - 336,600,000
Rank 0 processing data 336,600,000 - 336,700,000
Rank 0 processing data 336,700,000 - 336,800,000
Rank 0 processing data 336,800,000 - 336,900,000
Rank 0 processing data 336,900,000 - 337,000,000
Rank 0 processing data 337,000,000 - 337,100,000
Rank 0 processing data 337,100,000 - 337,200,000
Rank 0 processing data 337,200,000 - 337,300,000
Rank 0 processing data 337,300,000 - 337,400,000
Rank 0 processing data 337,400,000 - 337,500,000
Rank 0 processing data 337,500,000 - 337,600,000
Rank 0 processing data 337,600,000 - 337,700,000
Rank 0 processing data 337,700,000 - 337,800,000
Rank 0 processing data 337,800,000 - 337,900,000
Rank 0 processing data 337,900,000 - 338,000,000
Rank 0 processing data 338,000,000 - 338,100,000
Rank 0 processing data 338,100,000 - 338,200,000
Rank 0 processing data 338,200,000 - 338,300,000
Rank 0 processing data 338,300,000 - 338,400,000
Rank 0 processing data 338,400,000 - 338,500,000
Rank 0 processing data 338,500,000 - 338,600,000
Rank 0 processing data 338,600,000 - 338,700,000
Rank 0 processing data 338,700,000 - 338,800,000
Rank 0 processing data 338,800,000 - 338,900,000
Rank 0 processing data 338,900,000 - 339,000,000
Rank 0 processing data 339,000,000 - 339,100,000
Rank 0 processing data 339,100,000 - 339,200,000
Rank 0 processing data 339,200,000 - 339,300,000
Rank 0 processing data 339,300,000 - 339,400,000
Rank 0 processing data 339,400,000 - 339,500,000
Rank 0 processing data 339,500,000 - 339,600,000
Rank 0 processing data 339,600,000 - 339,700,000
Rank 0 processing data 339,700,000 - 339,800,000
Rank 0 processing data 339,800,000 - 339,900,000
Rank 0 processing data 339,900,000 - 340,000,000
Rank 0 processing data 340,000,000 - 340,100,000
Rank 0 processing data 340,100,000 - 340,200,000
Rank 0 processing data 340,200,000 - 340,300,000
Rank 0 processing data 340,300,000 - 340,400,000
Rank 0 processing data 340,400,000 - 340,500,000
Rank 0 processing data 340,500,000 - 340,600,000
Rank 0 processing data 340,600,000 - 340,700,000
Rank 0 processing data 340,700,000 - 340,800,000
Rank 0 processing data 340,800,000 - 340,900,000
Rank 0 processing data 340,900,000 - 341,000,000
Rank 0 processing data 341,000,000 - 341,100,000
Rank 0 processing data 341,100,000 - 341,200,000
Rank 0 processing data 341,200,000 - 341,300,000
Rank 0 processing data 341,300,000 - 341,400,000
Rank 0 processing data 341,400,000 - 341,500,000
Rank 0 processing data 341,500,000 - 341,600,000
Rank 0 processing data 341,600,000 - 341,700,000
Rank 0 processing data 341,700,000 - 341,800,000
Rank 0 processing data 341,800,000 - 341,900,000
Rank 0 processing data 341,900,000 - 342,000,000
Rank 0 processing data 342,000,000 - 342,100,000
Rank 0 processing data 342,100,000 - 342,200,000
Rank 0 processing data 342,200,000 - 342,300,000
Rank 0 processing data 342,300,000 - 342,400,000
Rank 0 processing data 342,400,000 - 342,500,000
Rank 0 processing data 342,500,000 - 342,600,000
Rank 0 processing data 342,600,000 - 342,700,000
Rank 0 processing data 342,700,000 - 342,800,000
Rank 0 processing data 342,800,000 - 342,900,000
Rank 0 processing data 342,900,000 - 343,000,000
Rank 0 processing data 343,000,000 - 343,100,000
Rank 0 processing data 343,100,000 - 343,200,000
Rank 0 processing data 343,200,000 - 343,300,000
Rank 0 processing data 343,300,000 - 343,400,000
Rank 0 processing data 343,400,000 - 343,500,000
Rank 0 processing data 343,500,000 - 343,600,000
Rank 0 processing data 343,600,000 - 343,700,000
Rank 0 processing data 343,700,000 - 343,800,000
Rank 0 processing data 343,800,000 - 343,900,000
Rank 0 processing data 343,900,000 - 344,000,000
Rank 0 processing data 344,000,000 - 344,100,000
Rank 0 processing data 344,100,000 - 344,200,000
Rank 0 processing data 344,200,000 - 344,300,000
Rank 0 processing data 344,300,000 - 344,400,000
Rank 0 processing data 344,400,000 - 344,500,000
Rank 0 processing data 344,500,000 - 344,600,000
Rank 0 processing data 344,600,000 - 344,700,000
Rank 0 processing data 344,700,000 - 344,800,000
Rank 0 processing data 344,800,000 - 344,900,000
Rank 0 processing data 344,900,000 - 345,000,000
Rank 0 processing data 345,000,000 - 345,100,000
Rank 0 processing data 345,100,000 - 345,200,000
Rank 0 processing data 345,200,000 - 345,300,000
Rank 0 processing data 345,300,000 - 345,400,000
Rank 0 processing data 345,400,000 - 345,500,000
Rank 0 processing data 345,500,000 - 345,600,000
Rank 0 processing data 345,600,000 - 345,700,000
Rank 0 processing data 345,700,000 - 345,800,000
Rank 0 processing data 345,800,000 - 345,900,000
Rank 0 processing data 345,900,000 - 346,000,000
Rank 0 processing data 346,000,000 - 346,100,000
Rank 0 processing data 346,100,000 - 346,200,000
Rank 0 processing data 346,200,000 - 346,300,000
Rank 0 processing data 346,300,000 - 346,400,000
Rank 0 processing data 346,400,000 - 346,500,000
Rank 0 processing data 346,500,000 - 346,600,000
Rank 0 processing data 346,600,000 - 346,700,000
Rank 0 processing data 346,700,000 - 346,800,000
Rank 0 processing data 346,800,000 - 346,900,000
Rank 0 processing data 346,900,000 - 347,000,000
Rank 0 processing data 347,000,000 - 347,100,000
Rank 0 processing data 347,100,000 - 347,200,000
Rank 0 processing data 347,200,000 - 347,300,000
Rank 0 processing data 347,300,000 - 347,400,000
Rank 0 processing data 347,400,000 - 347,500,000
Rank 0 processing data 347,500,000 - 347,600,000
Rank 0 processing data 347,600,000 - 347,700,000
Rank 0 processing data 347,700,000 - 347,800,000
Rank 0 processing data 347,800,000 - 347,900,000
Rank 0 processing data 347,900,000 - 348,000,000
Rank 0 processing data 348,000,000 - 348,100,000
Rank 0 processing data 348,100,000 - 348,200,000
Rank 0 processing data 348,200,000 - 348,300,000
Rank 0 processing data 348,300,000 - 348,400,000
Rank 0 processing data 348,400,000 - 348,500,000
Rank 0 processing data 348,500,000 - 348,600,000
Rank 0 processing data 348,600,000 - 348,700,000
Rank 0 processing data 348,700,000 - 348,800,000
Rank 0 processing data 348,800,000 - 348,900,000
Rank 0 processing data 348,900,000 - 349,000,000
Rank 0 processing data 349,000,000 - 349,100,000
Rank 0 processing data 349,100,000 - 349,200,000
Rank 0 processing data 349,200,000 - 349,300,000
Rank 0 processing data 349,300,000 - 349,400,000
Rank 0 processing data 349,400,000 - 349,500,000
Rank 0 processing data 349,500,000 - 349,600,000
Rank 0 processing data 349,600,000 - 349,700,000
Rank 0 processing data 349,700,000 - 349,800,000
Rank 0 processing data 349,800,000 - 349,900,000
Rank 0 processing data 349,900,000 - 350,000,000
Rank 0 processing data 350,000,000 - 350,100,000
Rank 0 processing data 350,100,000 - 350,200,000
Rank 0 processing data 350,200,000 - 350,300,000
Rank 0 processing data 350,300,000 - 350,400,000
Rank 0 processing data 350,400,000 - 350,500,000
Rank 0 processing data 350,500,000 - 350,600,000
Rank 0 processing data 350,600,000 - 350,700,000
Rank 0 processing data 350,700,000 - 350,800,000
Rank 0 processing data 350,800,000 - 350,900,000
Rank 0 processing data 350,900,000 - 351,000,000
Rank 0 processing data 351,000,000 - 351,100,000
Rank 0 processing data 351,100,000 - 351,200,000
Rank 0 processing data 351,200,000 - 351,300,000
Rank 0 processing data 351,300,000 - 351,400,000
Rank 0 processing data 351,400,000 - 351,500,000
Rank 0 processing data 351,500,000 - 351,600,000
Rank 0 processing data 351,600,000 - 351,700,000
Rank 0 processing data 351,700,000 - 351,800,000
Rank 0 processing data 351,800,000 - 351,900,000
Rank 0 processing data 351,900,000 - 352,000,000
Rank 0 processing data 352,000,000 - 352,100,000
Rank 0 processing data 352,100,000 - 352,200,000
Rank 0 processing data 352,200,000 - 352,300,000
Rank 0 processing data 352,300,000 - 352,400,000
Rank 0 processing data 352,400,000 - 352,500,000
Rank 0 processing data 352,500,000 - 352,600,000
